Suburb	Price_Range	Total_Properties	Lost_Income	Duration	Vacancy_Count	Weekly_Rent
Fitzroy Falls	All	0	0	44	4900	1850
Five Dock	All	0	0	44	2239	2419
Flat Tops	All	0	0	41	2279	2804
Fletcher (NSW)	All	0	0	42	3665	2971
Flinders (NSW)	All	0	0	39	4572	2926
Floraville	All	0	0	42	1578	2831
Fordwich	All	0	0	39	4888	2890
Forest Glen (NSW)	All	0	0	36	1325	2825
Forest Grove (NSW)	All	0	0	44	2286	2715
Forest Lodge	All	0	0	36	3420	2825
Forestville (NSW)	All	0	0	38	1488	1558
Forresters Beach	All	0	0	45	4086	1689
Fosters Valley	All	0	0	40	3424	1587
Fosterton	All	0	0	45	2159	2947
Fountaindale	All	0	0	36	2937	2476
Foxground	All	0	0	45	3977	2762
Frazer Park	All	0	0	37	1787	1510
Freemans	All	0	0	43	4430	1811
Freemans Reach	All	0	0	40	1709	2705
Freemans Waterhole	All	0	0	42	1038	2524
Frenchs Forest	All	0	0	42	4113	2458
Freshwater (NSW)	All	0	0	41	2634	1990
Frog Rock	All	0	0	43	1994	1755
Fullerton Cove	All	0	0	42	2039	1965
Galambine	All	0	0	35	4466	2198
Galston	All	0	0	41	1199	2171
Ganbenang	All	0	0	42	1361	1611
Garden Suburb	All	0	0	40	4568	1730
Garland Valley	All	0	0	39	4453	2169
Gateshead	All	0	0	36	2585	2457
Gemalla	All	0	0	40	3356	2216
Georges Hall	All	0	0	40	2021	1748
Georgetown (NSW)	All	0	0	35	2332	1932
Gerringong	All	0	0	43	3774	1626
Gerroa	All	0	0	45	2155	1819
Giants Creek	All	0	0	39	4246	1609
Gilead	All	0	0	45	3432	2936
Gillieston Heights	All	0	0	35	4886	2999
Ginghi	All	0	0	42	3148	1654
Gingkin	All	0	0	36	3527	1732
Girraween (NSW)	All	0	0	43	3733	2930
Girvan	All	0	0	41	3061	1551
Gladesville	All	0	0	39	4802	2913
Glanmire (NSW)	All	0	0	43	3130	1648
Glebe (NSW)	All	0	0	36	3709	2132
Gledswood Hills	All	0	0	36	1368	2534
Glen Alice	All	0	0	40	2298	2682
Glen Alpine	All	0	0	45	1343	2266
Glen Davis	All	0	0	43	4185	2661
Glen Martin	All	0	0	42	2730	2280
Glen Oak	All	0	0	44	3186	2826
Glen William	All	0	0	38	2559	1915
Glenbawn	All	0	0	45	3703	2288
Glenbrook	All	0	0	41	3332	1611
Glendale (NSW)	All	0	0	45	2624	1649
Glendenning	All	0	0	40	1120	2675
Glendon	All	0	0	45	1997	2843
Glendon Brook	All	0	0	42	4169	2803
Glenfield (NSW)	All	0	0	35	1104	2285
Glenhaven	All	0	0	44	4737	2190
Glenmore (NSW)	All	0	0	40	4012	1591
Glenmore Park	All	0	0	44	4118	2012
Glennies Creek	All	0	0	35	3448	1663
Glenning Valley	All	0	0	43	2656	1818
Glenorie	All	0	0	37	2571	2766
Glenquarry	All	0	0	37	2342	1599
Glenridding	All	0	0	45	4117	2970
Glenwood (NSW)	All	0	0	44	3270	2131
Glenworth Valley	All	0	0	35	3215	1744
Glossodia	All	0	0	44	2815	2064
Good Forest	All	0	0	36	2731	2265
Goorangoola	All	0	0	40	3591	1971
Gordon (NSW)	All	0	0	44	1528	1700
Gormans Hill	All	0	0	40	4249	2863
Gorokan	All	0	0	36	4845	2617
Gosford	All	0	0	35	1838	1521
Gosforth	All	0	0	40	2983	1604
Goulburn	All	0	0	43	4462	2024
Gouldsville	All	0	0	36	4162	1532
Gowrie (Singleton - NSW)	All	0	0	35	3068	1581
Granville (NSW)	All	0	0	37	3219	2640
Grasmere	All	0	0	42	4068	1860
Grattai	All	0	0	40	2141	2186
Grays Point	All	0	0	42	4704	1624
Great Mackerel Beach	All	0	0	37	3986	2450
Green Gully (NSW)	All	0	0	40	1591	2382
Green Point (Central Coast - NSW)	All	0	0	38	4792	1937
Green Point (Gosford - NSW)	All	0	0	37	4632	2470
Green Valley (NSW)	All	0	0	41	3168	1930
Greenacre	All	0	0	42	2287	2300
Greendale (Liverpool - NSW)	All	0	0	40	1452	2626
Greenfield Park	All	0	0	37	2673	2499
Greengrove	All	0	0	43	1239	2797
Greenhills Beach	All	0	0	42	4530	1735
Greenlands (Singleton - NSW)	All	0	0	38	4108	2455
Greenwell Point	All	0	0	42	1704	2447
Greenwich	All	0	0	45	3852	1697
Greenwich Park	All	0	0	41	2722	1995
Gregory Hills	All	0	0	45	1225	1653
Gresford	All	0	0	41	3298	1577
Greta (NSW)	All	0	0	39	1985	1923
Greta Main	All	0	0	43	1054	2112
Greystanes	All	0	0	37	2943	2071
Grose Vale	All	0	0	38	2593	2082
Grose Wold	All	0	0	41	3317	1604
Growee	All	0	0	36	1562	1504
Guildford (NSW)	All	0	0	42	3477	2882
Guildford West	All	0	0	45	2373	1891
Gulgong	All	0	0	37	1081	2166
Gundary	All	0	0	44	1491	2544
Gunderman	All	0	0	37	3668	2003
Gungal	All	0	0	38	1203	2365
Gurnang	All	0	0	42	2694	2686
Gwandalan	All	0	0	35	3789	2586
Gwynneville	All	0	0	45	3888	2110
Gymea	All	0	0	37	3700	2345
Gymea Bay	All	0	0	39	1600	1686
Haberfield	All	0	0	35	4812	2663
Halekulani	All	0	0	43	2988	2981
Halloran	All	0	0	35	4688	2776
Halton	All	0	0	43	3392	1929
Hambledon Hill	All	0	0	38	2067	1580
Hamilton (NSW)	All	0	0	45	3229	1871
Hamilton East	All	0	0	42	1612	2674
Hamilton North	All	0	0	40	3062	2471
Hamilton South	All	0	0	44	1844	2924
Hamlyn Terrace	All	0	0	41	4132	2012
Hammondville	All	0	0	35	2681	2056
Hampton (NSW)	All	0	0	45	1251	1718
Hanleys Creek	All	0	0	41	3829	2108
Hardys Bay	All	0	0	39	2916	1722
Harpers Hill	All	0	0	45	2459	2806
Harrington Park	All	0	0	41	3400	1975
Harris Park	All	0	0	41	3034	2108
Hartley (NSW)	All	0	0	42	3506	1516
Hartley Vale	All	0	0	39	2030	2790
Hassall Grove	All	0	0	40	3767	2345
Hassans Walls	All	0	0	37	1994	2145
Havilah (NSW)	All	0	0	37	3664	2067
Hawkesbury Heights	All	0	0	45	4159	2185
Hawks Nest	All	0	0	38	1963	2839
Hayes Gap	All	0	0	36	3884	1702
Haymarket	All	0	0	37	1755	2634
Haywards Bay	All	0	0	35	3243	2463
Hazelbrook	All	0	0	44	2776	2930
Hazelgrove	All	0	0	38	3786	1951
Heathcote (NSW)	All	0	0	44	3428	2331
Heatherbrae	All	0	0	45	4859	1928
Hebden	All	0	0	44	3014	1503
Hebersham	All	0	0	40	3949	2435
Heckenberg	All	0	0	45	1208	2606
Heddon Greta	All	0	0	39	2093	1962
Helensburgh	All	0	0	41	3015	2696
Henley	All	0	0	44	4164	2101
Hermitage Flat	All	0	0	36	3275	2470
Hexham (NSW)	All	0	0	38	3402	1902
High Range	All	0	0	38	2571	2338
Higher Macdonald	All	0	0	35	3913	2962
Highfields (NSW)	All	0	0	43	4762	2754
Hill End (NSW)	All	0	0	45	3951	1843
Hill Top (Wingecarribee - NSW)	All	0	0	43	2651	2906
Hilldale	All	0	0	39	3154	2569
Hillsborough (Lake Macquarie - NSW)	All	0	0	38	1556	2095
Hillsborough (Maitland - NSW)	All	0	0	38	1775	2063
Hillsdale	All	0	0	43	4769	2065
Hinchinbrook (NSW)	All	0	0	35	3482	1745
Hinton	All	0	0	35	3738	1844
Hobartville (NSW)	All	0	0	39	1537	1759
Holgate	All	0	0	40	3620	1927
Hollydeen	All	0	0	40	2580	2068
Holmesville	All	0	0	36	2707	2482
Holroyd	All	0	0	38	1999	1506
Holsworthy	All	0	0	35	1382	1560
Home Rule	All	0	0	35	4259	2612
Homebush (NSW)	All	0	0	35	3387	1581
Homebush West	All	0	0	39	1833	1707
Horningsea Park	All	0	0	43	2270	1606
Hornsby	All	0	0	38	2526	2906
Hornsby Heights	All	0	0	37	4951	1662
Horseshoe Bend	All	0	0	37	1076	1980
Horsfield Bay	All	0	0	39	4366	2855
Horsley	All	0	0	39	1673	1768
Horsley Park	All	0	0	45	1247	2765
Howes Valley	All	0	0	37	4131	2312
Howick (NSW)	All	0	0	35	4829	2569
Hoxton Park	All	0	0	44	4715	2099
Hunters Hill	All	0	0	43	3903	2904
Hunterview	All	0	0	45	4545	2523
Huntingwood	All	0	0	44	1204	2986
Huntley (Wollongong - NSW)	All	0	0	44	2380	1687
Huntleys Cove	All	0	0	43	1728	2173
Huntleys Point	All	0	0	39	4458	2760
Hurlstone Park	All	0	0	42	1840	2467
Hurstville	All	0	0	35	4729	2398
Hurstville Grove	All	0	0	40	4631	1524
Huskisson	All	0	0	45	2556	2648
Hyams Beach	All	0	0	44	2955	1618
Ilford	All	0	0	44	1821	2024
Illaroo	All	0	0	39	2655	1992
Illawong	All	0	0	37	1352	2171
Ingleburn	All	0	0	37	1563	2202
Ingleside	All	0	0	42	2153	2230
Islington	All	0	0	38	1472	2351
Jamberoo	All	0	0	42	4668	2443
Jamisontown	All	0	0	44	1320	2504
Jannali	All	0	0	39	2196	1940
Jaspers Brush	All	0	0	40	1776	2229
Jaunter	All	0	0	45	1405	2760
Jenolan	All	0	0	40	4846	2619
Jerrara	All	0	0	39	2562	1704
Jerrawangala	All	0	0	45	1681	1879
Jerrong	All	0	0	36	4466	1605
Jerrys Plains	All	0	0	37	2456	2066
Jesmond	All	0	0	42	4304	1762
Jewells	All	0	0	40	4150	2586
Jilliby	All	0	0	36	1813	1670
Joadja	All	0	0	39	4878	2399
Jordan Springs	All	0	0	39	2653	2563
Kahibah	All	0	0	38	2424	2877
Kains Flat	All	0	0	35	4525	2895
Kanahooka	All	0	0	45	2813	2841
Kanangra	All	0	0	35	4890	2697
Kandos	All	0	0	43	1823	2696
Kangaloon	All	0	0	45	1334	1975
Kangaroo Point (NSW)	All	0	0	38	1299	2620
Kangaroo Valley	All	0	0	37	1679	1888
Kangy Angy	All	0	0	43	1113	2367
Kanimbla (NSW)	All	0	0	40	3520	1793
Kanwal	All	0	0	37	2663	2066
Kareela	All	0	0	36	2211	2628
Kariong	All	0	0	36	3155	1608
Karuah	All	0	0	42	4515	2232
Katoomba	All	0	0	38	3894	2768
Kayuga	All	0	0	38	1885	2286
Kearns	All	0	0	36	1192	2366
Kearsley	All	0	0	42	4012	1812
Keinbah	All	0	0	38	4940	2107
Keiraville	All	0	0	44	2830	2491
Kellyville	All	0	0	36	4309	2053
Kellyville Ridge	All	0	0	41	1840	2572
Kelso (NSW)	All	0	0	42	4312	2634
Kembla Grange	All	0	0	42	1299	1880
Kembla Heights	All	0	0	42	2577	2641
Kemps Creek	All	0	0	39	3081	1521
Kensington (NSW)	All	0	0	38	2674	2666
Kenthurst	All	0	0	35	4877	1532
Kentlyn	All	0	0	38	3272	2168
Kerrabee	All	0	0	41	2204	1829
Kiama	All	0	0	40	4181	1630
Kiama Downs	All	0	0	38	2482	1607
Kiama Heights	All	0	0	45	3156	2591
Kiar	All	0	0	40	4034	1882
Kilaben Bay	All	0	0	40	3972	2113
Killara (NSW)	All	0	0	44	4706	2795
Killarney Heights	All	0	0	38	1477	1783
Killarney Vale	All	0	0	38	3113	1701
Killcare	All	0	0	43	1864	2009
Killcare Heights	All	0	0	40	4948	1655
Killingworth (NSW)	All	0	0	44	1772	1885
Kincumber	All	0	0	37	3449	1993
Kincumber South	All	0	0	39	4596	2320
Kingfisher Shores	All	0	0	40	3317	1715
Kinghorne	All	0	0	37	4124	2796
Kings Langley	All	0	0	44	1603	1557
Kings Park (NSW)	All	0	0	44	2540	2142
Kingsdale	All	0	0	44	1827	2897
Kingsford (NSW)	All	0	0	38	2687	1967
Kingsgrove	All	0	0	39	2277	1619
Kingswood (Penrith - NSW)	All	0	0	39	4176	2026
Kirkconnell	All	0	0	36	4829	1744
Kirkham	All	0	0	38	4415	2321
Kirrawee	All	0	0	36	3250	2411
Kirribilli	All	0	0	41	2427	2390
Kitchener	All	0	0	38	2987	2293
Knights Hill	All	0	0	37	1519	2840
Kogarah	All	0	0	37	4131	2145
Kogarah Bay	All	0	0	40	4672	1505
Koolewong	All	0	0	35	2784	2546
Koonawarra	All	0	0	36	3869	2644
Kooragang	All	0	0	42	2378	1695
Kotara	All	0	0	40	3026	2234
Kotara South	All	0	0	44	1963	2796
Ku-Ring-Gai Chase	All	0	0	37	2398	2412
Kulnura	All	0	0	43	1230	2171
Kurmond	All	0	0	39	2269	1633
Kurnell	All	0	0	45	3949	2647
Kurraba Point	All	0	0	36	1382	1869
Kurrajong	All	0	0	42	4665	1574
Kurrajong Heights	All	0	0	39	2688	2366
Kurrajong Hills	All	0	0	36	4656	2214
Kurri Kurri	All	0	0	45	2674	1780
Kyeemagh	All	0	0	37	3806	2396
Kyle Bay	All	0	0	43	3413	2191
La Perouse	All	0	0	40	1037	2705
Laffing Waters	All	0	0	35	1764	2341
Laguna	All	0	0	37	1423	2329
Lake Haven	All	0	0	37	3536	2679
Lake Heights	All	0	0	41	4670	2451
Lake Illawarra	All	0	0	35	4130	2983
Lake Macquarie	All	0	0	41	3686	2153
Lake Munmorah	All	0	0	37	4803	2938
Lakelands (NSW)	All	0	0	37	1103	1818
Lakemba	All	0	0	44	4395	2874
Lakesland	All	0	0	35	2288	2838
Lalor Park	All	0	0	40	2017	1670
Lambs Valley (Singleton - NSW)	All	0	0	39	3143	1825
Lambton	All	0	0	35	3371	2236
Lane Cove	All	0	0	44	1941	1550
Lane Cove North	All	0	0	39	1555	1706
Lane Cove West	All	0	0	44	4013	1545
Lansdowne (Canterbury-Bankstown - NSW)	All	0	0	36	2821	1593
Lansvale	All	0	0	43	1181	1931
Lapstone	All	0	0	45	2197	2439
Largs	All	0	0	44	3022	1749
Laughtondale	All	0	0	42	4881	2104
Lavender Bay	All	0	0	35	3668	1587
Lawson (NSW)	All	0	0	43	2540	2876
Leadville	All	0	0	35	2771	1655
Leconfield	All	0	0	42	3350	2015
Lee Creek	All	0	0	38	4335	2964
Leets Vale	All	0	0	38	2831	2726
Leichhardt (NSW)	All	0	0	40	4922	1638
Lemington	All	0	0	40	3164	2031
Lemon Tree	All	0	0	40	3993	2924
Lemon Tree Passage	All	0	0	43	3722	2478
Len Waters Estate	All	0	0	40	4931	2899
Lenaghan	All	0	0	37	4162	1540
Leonay	All	0	0	41	1951	2661
Leppington	All	0	0	44	2464	2622
Lethbridge Park	All	0	0	43	2353	2081
Leumeah	All	0	0	39	3845	2276
Leura	All	0	0	43	3194	2870
Lewinsbrook	All	0	0	44	3798	1894
Lewisham (NSW)	All	0	0	36	1282	2040
Liberty Grove	All	0	0	38	4710	2302
Lidcombe	All	0	0	37	3816	1746
Liddell	All	0	0	42	3911	2876
Lidsdale	All	0	0	45	2567	2395
Lilli Pilli (Sutherland Shire - NSW)	All	0	0	45	2267	2478
Lilyfield	All	0	0	45	1318	2146
Lilyvale (NSW)	All	0	0	40	4555	2411
Limeburners Creek (Mid-Coast - NSW)	All	0	0	42	3085	1510
Limekilns	All	0	0	42	1782	1883
Linburn	All	0	0	37	2168	2281
Linden (NSW)	All	0	0	36	4107	1516
Lindfield	All	0	0	39	4429	2918
Linley Point	All	0	0	40	2769	2747
Lisarow	All	0	0	38	2979	2112
Lithgow	All	0	0	35	2328	2525
Little Bay	All	0	0	39	2780	1704
Little Hartley	All	0	0	44	2879	2548
Little Jilliby	All	0	0	43	2525	1545
Little Pelican	All	0	0	36	4190	2871
Little Wobby	All	0	0	43	1164	2277
Littleton	All	0	0	35	3335	2508
Liverpool	All	0	0	43	4385	1682
Llanarth (NSW)	All	0	0	37	4530	1847
Llandilo	All	0	0	41	4832	2322
Lochinvar	All	0	0	38	2138	1648
Locksley (NSW)	All	0	0	38	4564	1781
Loftus	All	0	0	44	3063	2672
Londonderry (NSW)	All	0	0	35	4800	2971
Long Jetty	All	0	0	37	2282	2087
Long Point (Campbelltown - NSW)	All	0	0	36	4926	2351
Long Point (Singleton - NSW)	All	0	0	39	2314	1995
Longreach (NSW)	All	0	0	39	4061	2141
Longueville	All	0	0	44	4465	2925
Lord Howe Island	All	0	0	42	2194	2757
Lorn	All	0	0	39	2241	2963
Lostock	All	0	0	39	2191	2014
Louth Park	All	0	0	39	1696	2944
Lovedale	All	0	0	45	3520	2107
Lovett Bay	All	0	0	41	1999	2931
Lower Belford	All	0	0	41	1520	1535
Lower Macdonald	All	0	0	40	1617	2091
Lower Mangrove	All	0	0	41	3433	1933
Lower Portland	All	0	0	40	4004	1686
Lowther	All	0	0	40	1905	1705
Loxford	All	0	0	36	2139	2102
Lucas Heights	All	0	0	41	4077	2408
Luddenham	All	0	0	44	2066	2494
Lue	All	0	0	40	1289	2575
Lugarno	All	0	0	42	3855	1885
Lurnea	All	0	0	45	4180	2492
Luskintyre	All	0	0	41	4449	2609
Macmasters Beach	All	0	0	42	3976	2670
Macquarie Fields	All	0	0	38	3564	2329
Macquarie Hills	All	0	0	41	2631	1681
Macquarie Links	All	0	0	36	1862	2407
Macquarie Park	All	0	0	39	2156	2420
Macquarie Pass	All	0	0	35	1077	2063
Maddens Plains	All	0	0	41	1123	2739
Magenta (NSW)	All	0	0	45	2725	2449
Maianbar	All	0	0	43	2532	2539
Main Creek	All	0	0	43	3453	2000
Maison Dieu	All	0	0	44	3317	1619
Maitland (NSW)	All	0	0	44	3403	1555
Maitland Bar	All	0	0	36	2399	2415
Maitland Vale	All	0	0	40	1438	2787
Malabar	All	0	0	45	4740	2169
Maldon (NSW)	All	0	0	36	4705	1507
Mallabula	All	0	0	40	4005	2755
Manchester Square	All	0	0	43	1857	2217
Mandalong	All	0	0	38	3154	2229
Mandemar	All	0	0	43	3449	2500
Mangerton	All	0	0	41	2606	1645
Mangoola	All	0	0	42	4381	2172
Mangrove Creek	All	0	0	43	3812	2948
Mangrove Mountain	All	0	0	42	2759	2285
Manly (NSW)	All	0	0	39	4941	2094
Manly Vale	All	0	0	35	3165	1516
Mannering Park	All	0	0	43	4058	2033
Manobalai	All	0	0	39	1649	2602
Maraylya	All	0	0	39	3067	1703
Marayong	All	0	0	39	2876	2067
Mardi	All	0	0	35	1403	1689
Marks Point	All	0	0	42	3275	2899
Markwell	All	0	0	44	1950	1833
Marlow	All	0	0	40	4952	1903
Marmong Point	All	0	0	43	2947	1707
Maroota	All	0	0	41	2253	2481
Maroubra	All	0	0	35	1344	1872
Marrangaroo	All	0	0	42	1828	2071
Marrickville	All	0	0	42	2650	2922
Marsden Park	All	0	0	42	1257	2101
Marsfield	All	0	0	44	1851	2481
Marshall Mount	All	0	0	44	1695	2754
Marshdale	All	0	0	43	4274	2035
Martindale	All	0	0	39	2429	2315
Martins Creek	All	0	0	40	2951	1505
Martinsville	All	0	0	35	1621	2496
Marulan	All	0	0	44	4196	2116
Maryland (Newcastle - NSW)	All	0	0	36	4181	1635
Maryville	All	0	0	42	3524	2269
Mascot	All	0	0	37	3393	2505
Matcham	All	0	0	41	4136	1715
Matraville	All	0	0	39	3322	2941
Mayers Flat	All	0	0	35	4720	1651
Mayfield (Newcastle - NSW)	All	0	0	44	4774	2388
Mayfield (Oberon - NSW)	All	0	0	41	3003	2862
Mayfield (Shoalhaven - NSW)	All	0	0	42	2236	2897
Mayfield East	All	0	0	37	1131	1854
Mayfield North	All	0	0	36	2376	1859
Mayfield West	All	0	0	44	4311	2505
Mays Hill	All	0	0	36	3139	2678
McCullys Gap	All	0	0	37	3904	2814
McDougalls Hill	All	0	0	38	2151	1607
McGraths Hill	All	0	0	44	1729	2529
McKellars Park	All	0	0	37	3483	1776
McMahons Point	All	0	0	40	3192	2181
Meadow Flat	All	0	0	45	4346	1838
Meadowbank (NSW)	All	0	0	40	2035	2730
Mebul	All	0	0	36	4532	2238
Medlow Bath	All	0	0	37	2173	2788
Medowie	All	0	0	36	1092	1688
Medway	All	0	0	36	3542	1909
Megalong Valley	All	0	0	43	4520	2485
Mellong	All	0	0	40	1633	2627
Melrose Park (NSW)	All	0	0	42	3581	2942
Melville (NSW)	All	0	0	38	1083	2152
Menah	All	0	0	39	3428	1867
Menai	All	0	0	41	4560	2836
Menangle	All	0	0	43	2680	2405
Menangle Park	All	0	0	41	2287	2471
Merewether	All	0	0	44	3599	1834
Merewether Heights	All	0	0	37	1831	2663
Meroo	All	0	0	40	4823	2090
Meroo Meadow	All	0	0	38	3611	2416
Merotherie	All	0	0	44	1844	1673
Merrylands	All	0	0	41	1244	2352
Merrylands West	All	0	0	37	3735	2795
Meryla	All	0	0	36	4865	2599
Metford	All	0	0	35	4249	1889
Middle Arm	All	0	0	44	3539	2039
Middle Cove	All	0	0	42	1672	2482
Middle Dural	All	0	0	35	4886	2024
Middle Falbrook	All	0	0	37	4835	2964
Middleton Grange	All	0	0	43	3106	1894
Milbrodale	All	0	0	39	4278	2610
Milkers Flat	All	0	0	41	4607	1829
Millah Murrah	All	0	0	35	3998	2537
Miller	All	0	0	39	2945	2713
Millers Forest	All	0	0	45	4400	1727
Millers Point	All	0	0	36	4563	2106
Millfield	All	0	0	40	2005	2239
Milperra	All	0	0	39	4420	1531
Milroy (Mid-Western Regional - NSW)	All	0	0	35	3919	1731
Milsons Passage	All	0	0	41	2995	1973
Milsons Point	All	0	0	37	1908	1521
Minchinbury	All	0	0	45	2022	2412
Mindaribba	All	0	0	35	2161	1516
Minmi	All	0	0	38	4781	1602
Minnamurra	All	0	0	37	1159	1848
Minto	All	0	0	38	3799	2121
Minto Heights	All	0	0	41	4399	1554
Miranda (NSW)	All	0	0	41	3953	1935
Mirannie	All	0	0	37	3240	2771
Mirrabooka (NSW)	All	0	0	42	1990	2738
Mitchell (NSW)	All	0	0	41	2020	1542
Mitchells Flat	All	0	0	41	2123	2309
Mittagong	All	0	0	35	2419	2884
Mogo (Mid-Western Regional - NSW)	All	0	0	38	3925	2012
Mogo Creek	All	0	0	42	3907	2270
Mona Vale	All	0	0	37	3655	1528
Mondayong	All	0	0	38	2463	2337
Monivae	All	0	0	39	3561	2466
Monkerai	All	0	0	41	4491	2576
Monterey	All	0	0	38	1404	2846
Moobi	All	0	0	38	3663	1555
Moolarben	All	0	0	39	2917	2699
Moollattoo	All	0	0	39	3984	2912
Moonee	All	0	0	43	2669	2720
Mooney Mooney	All	0	0	44	4955	2065
Mooney Mooney Creek	All	0	0	39	4288	2796
Moore Park	All	0	0	44	1174	2741
Moorebank	All	0	0	43	1362	2727
Morisset	All	0	0	43	1037	2104
Morisset Park	All	0	0	42	1818	2111
Morning Bay	All	0	0	36	1433	2075
Morpeth	All	0	0	40	2218	2689
Mortdale	All	0	0	44	3129	1650
Mortlake (NSW)	All	0	0	37	2817	1939
Morts Estate	All	0	0	44	2931	2497
Mosman	All	0	0	38	3752	2182
Moss Vale	All	0	0	37	4971	2554
Mount Annan	All	0	0	36	4958	2998
Mount Colah	All	0	0	45	3978	2709
Mount David	All	0	0	35	4271	2498
Mount Dee	All	0	0	41	3491	1788
Mount Druitt	All	0	0	41	2986	2576
Mount Elliot (NSW)	All	0	0	39	4028	1902
Mount Frome	All	0	0	35	2008	2265
Mount Hunter	All	0	0	44	4873	2442
Mount Hutton (NSW)	All	0	0	35	3449	2263
Mount Irvine	All	0	0	36	3789	2146
Mount Keira	All	0	0	36	2043	2768
Mount Kembla	All	0	0	41	4699	2274
Mount Knowles	All	0	0	43	3011	2942
Mount Kuring-Gai	All	0	0	41	3895	1644
Mount Lambie	All	0	0	44	4661	2450
Mount Lewis	All	0	0	45	1544	2590
Mount Lindsey	All	0	0	35	3604	2436
Mount Marsden	All	0	0	40	1108	2489
Mount Murray	All	0	0	43	3323	2819
Mount Olive (Oberon - NSW)	All	0	0	44	3563	2876
Mount Olive (Singleton - NSW)	All	0	0	40	3516	2416
Mount Ousley	All	0	0	42	2690	1648
Mount Panorama	All	0	0	43	1426	1814
Mount Pleasant (NSW)	All	0	0	41	3478	2911
Mount Pritchard	All	0	0	43	1335	2743
Mount Rankin	All	0	0	44	1185	2903
Mount Rivers	All	0	0	39	3986	2108
Mount Riverview	All	0	0	36	3117	2475
Mount Royal	All	0	0	41	1720	2188
Mount Saint Thomas	All	0	0	45	4286	2200
Mount Thorley	All	0	0	35	3288	2074
Mount Tomah	All	0	0	36	3668	1637
Mount Vernon	All	0	0	42	2187	2187
Mount Victoria	All	0	0	41	2192	2519
Mount View	All	0	0	43	3440	1531
Mount Vincent	All	0	0	41	4967	2203
Mount Warrigal	All	0	0	43	4017	2137
Mount Werong	All	0	0	41	1315	2695
Mount White	All	0	0	40	1104	2751
Mount Wilson	All	0	0	35	4059	1996
Mountain Lagoon	All	0	0	35	4277	2572
Mowbray Park	All	0	0	38	3328	2192
Mozart	All	0	0	44	1487	2301
Mudgee	All	0	0	37	4685	1509
Mulbring	All	0	0	40	1144	1653
Mulgoa	All	0	0	37	1772	2862
Mulgrave (NSW)	All	0	0	36	3668	2515
Mullamuddy	All	0	0	42	2348	1678
Mundamia	All	0	0	45	2140	1771
Munghorn	All	0	0	42	1102	2901
Mungo Brush	All	0	0	35	3869	1845
Munni	All	0	0	45	2641	2947
Murrays Beach	All	0	0	38	3478	2597
Murrays Run	All	0	0	40	3106	2596
Murrumbo	All	0	0	42	4270	2361
Muscle Creek	All	0	0	41	1397	2786
Muswellbrook	All	0	0	40	4984	2349
Myall Lake	All	0	0	44	3716	2486
Myola (NSW)	All	0	0	36	4565	2550
Myrtleville	All	0	0	43	4083	1796
Myuna Bay	All	0	0	41	2036	2493
Napoleon Reef	All	0	0	41	4967	2477
Narara	All	0	0	44	4722	1819
Narellan	All	0	0	38	2889	2275
Narellan Vale	All	0	0	38	1558	1867
Naremburn	All	0	0	43	4326	2811
Narone Creek	All	0	0	43	4033	1987
Narrabeen	All	0	0	36	2716	2083
Narraweena	All	0	0	43	3484	2385
Narwee	All	0	0	44	3693	1936
Nattai	All	0	0	40	2799	1620
Neath	All	0	0	43	1461	2894
Nelson (The Hills Shire - NSW)	All	0	0	43	1899	2216
Nelson Bay (NSW)	All	0	0	37	4530	1867
Nelsons Plains	All	0	0	43	3832	2418
Nerong	All	0	0	37	2685	2121
Neutral Bay	All	0	0	36	4983	1769
New Berrima	All	0	0	36	2967	2565
New Lambton	All	0	0	35	3503	2320
New Lambton Heights	All	0	0	40	4323	1755
Newcastle	All	0	0	36	4542	2978
Newcastle East	All	0	0	39	4466	2285
Newcastle West	All	0	0	41	1140	2001
Newington (NSW)	All	0	0	40	2077	2732
Newnes	All	0	0	40	2347	2747
Newnes Plateau	All	0	0	45	1808	2197
Newport (NSW)	All	0	0	42	2906	1930
Newtown (NSW)	All	0	0	37	4688	1517
Niagara Park	All	0	0	36	2601	1821
Nooroo	All	0	0	45	2108	1923
Norah Head	All	0	0	39	4488	2089
Noraville	All	0	0	38	4847	1876
Nords Wharf	All	0	0	35	4663	2762
Normanhurst	All	0	0	40	2557	2210
North Arm Cove	All	0	0	42	2696	2174
North Avoca	All	0	0	37	4766	1767
North Balgowlah	All	0	0	43	2969	2725
North Bondi	All	0	0	36	1731	2630
North Curl Curl	All	0	0	36	3889	1672
North Epping	All	0	0	36	1148	2060
North Gosford	All	0	0	41	4067	2131
North Lambton	All	0	0	36	2954	2368
North Macquarie	All	0	0	40	1895	2435
North Manly	All	0	0	45	3189	1724
North Narrabeen	All	0	0	43	1648	2837
North Nowra	All	0	0	43	3157	2659
North Parramatta	All	0	0	35	3822	1831
North Richmond	All	0	0	45	1206	2728
North Rocks	All	0	0	40	3486	2490
North Rothbury	All	0	0	41	2217	2352
North Ryde	All	0	0	36	4570	1900
North St Marys	All	0	0	45	1852	2753
North Strathfield	All	0	0	44	1395	2688
North Sydney	All	0	0	37	3224	2011
North Turramurra	All	0	0	40	4378	2904
North Wahroonga	All	0	0	36	1383	2516
North Willoughby	All	0	0	41	2080	2957
North Wollongong	All	0	0	44	1541	2787
